[*] 10/22/2022 5:16:41 PM - Starting HardeningKitty
[*] 10/22/2022 5:16:41 PM - Getting machine information
[*] Hostname: HAWKINS
[*] Domain: WORKGROUP
[*] Domain role: StandaloneServer
[*] Install date: 10/29/2020 13:10:35
[*] Last Boot Time: 10/22/2022 15:30:34
[*] Uptime: 01:46:07.0417013
[*] Windows: Windows Server 2019 Standard
[*] Windows edition: ServerStandard
[*] Windows version: 1809
[*] Windows build: 17763.1.amd64fre.rs5_release.180914-1434
[*] System-locale: en-US
[*] Powershell Version: 5.1
[*] 10/22/2022 5:16:48 PM - Getting user information
[*] Username: HAWKINS\eleven
[*] Is Admin: True
[*] 10/22/2022 5:16:48 PM - Starting Category Account Policies
ID 1.1.1, Length of password history maintained, Result=24, Recommended=24, Severity=Passed
ID 2.2.18.1, Create symbolic links (Member), Result=BUILTIN\Administrators, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.18.2, Create symbolic links (Member, Hyper-V), Result=BUILTIN\Administrators, Recommended=NT VIRTUAL MACHINE\Virtual Machines;BUILTIN\Administrators, Severity=Medium
ID 2.2.19, Debug programs, Result=BUILTIN\Administrators, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.20, Deny access to this computer from the network (DC), Result=Guest, Recommended=BUILTIN\Guests, Severity=Medium
ID 2.2.21, Deny access to this computer from the network (Member), Result=Guest, Recommended=BUILTIN\Guests;NT AUTHORITY\Local account and member of Administrators group, Severity=Medium
ID 2.2.22, Deny log on as a batch job, Result=, Recommended=BUILTIN\Guests, Severity=Medium
ID 2.2.23, Deny log on as a service, Result=, Recommended=BUILTIN\Guests, Severity=Medium
ID 2.2.24, Deny log on locally, Result=Guest, Recommended=BUILTIN\Guests, Severity=Medium
ID 2.2.25, Deny log on through Remote Desktop Services (DC), Result=, Recommended=BUILTIN\Guests, Severity=Medium
ID 2.2.26, Deny log on through Remote Desktop Services (Member), Result=, Recommended=BUILTIN\Guests;NT AUTHORITY\Local account, Severity=Medium
ID 2.2.27, Enable computer and user accounts to be trusted for delegation (DC), Result=, Recommended=BUILTIN\Administrators, Severity=Medium
ID 2.2.28, Enable computer and user accounts to be trusted for delegation (Member), Result=, Recommended=, Severity=Passed
ID 2.2.29, Force shutdown from a remote system, Result=BUILTIN\Administrators, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.30, Generate security audits, Result=NT AUTHORITY\LOCAL SERVICE;NT AUTHORITY\NETWORK SERVICE, Recommended=NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Severity=Passed
ID 2.2.31, Impersonate a client after authentication (DC), Result=NT AUTHORITY\LOCAL SERVICE;NT AUTHORITY\NETWORK SERVICE;BUILTIN\Administrators;NT AUTHORITY\SERVICE, Recommended=NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Severity=Passed
ID 2.2.32, Impersonate a client after authentication (Member), Result=NT AUTHORITY\LOCAL SERVICE;NT AUTHORITY\NETWORK SERVICE;BUILTIN\Administrators;NT AUTHORITY\SERVICE, Recommended=NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Severity=Passed
ID 2.2.33, Increase scheduling priority, Result=BUILTIN\Administrators, Recommended=Window Manager\Window Manager Group;BUILTIN\Administrators, Severity=Medium
ID 2.2.34, Load and unload device drivers, Result=BUILTIN\Administrators, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.35, Lock pages in memory, Result=, Recommended=, Severity=Passed
ID 2.2.36, Log on as a batch job (DC), Result=BUILTIN\Administrators;BUILTIN\Backup Operators;BUILTIN\Performance Log Users, Recommended=BUILTIN\Administrators, Severity=Medium
ID 2.2.37.1, Manage auditing and security log (DC), Result=BUILTIN\Administrators, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.37.2, Manage auditing and security log (DC and Exchange), Result=BUILTIN\Administrators, Recommended=NT AUTHORITY\EXCHANGE SERVERS;BUILTIN\Administrators, Severity=Medium
ID 2.2.38, Manage auditing and security log (Member), Result=BUILTIN\Administrators, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.39, Modify an object label, Result=, Recommended=, Severity=Passed
ID 2.2.40, Modify firmware environment values, Result=BUILTIN\Administrators, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.41, Perform volume maintenance tasks, Result=BUILTIN\Administrators, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.42, Profile single process, Result=BUILTIN\Administrators, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.43, Profile system performance, Result=BUILTIN\Administrators;NT SERVICE\WdiServiceHost, Recommended=NT SERVICE\WdiServiceHost;BUILTIN\Administrators, Severity=Passed
ID 2.2.44, Replace a process level token, Result=NT AUTHORITY\LOCAL SERVICE;NT AUTHORITY\NETWORK SERVICE, Recommended=NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Severity=Passed
ID 2.2.45, Restore files and directories, Result=BUILTIN\Administrators;BUILTIN\Backup Operators, Recommended=BUILTIN\Administrators, Severity=Medium
ID 2.2.46, Shut down the system, Result=BUILTIN\Administrators;BUILTIN\Users;BUILTIN\Backup Operators, Recommended=BUILTIN\Administrators, Severity=Medium
ID 2.2.47, Synchronize directory service data (DC), Result=, Recommended=, Severity=Passed
ID 2.2.48, Take ownership of files or other objects, Result=BUILTIN\Administrators, Recommended=BUILTIN\Administrators, Severity=Passed
[*] 10/22/2022 5:16:53 PM - Starting Category Security Options
ID 2.3.1.1, Accounts: Administrator account status (Member), Result=False, Recommended=False, Severity=Passed
ID 2.3.1.2, Accounts: Block Microsoft accounts, Result=0, Recommended=3, Severity=Low
ID 2.3.1.3, Accounts: Guest account status (Member), Result=False, Recommended=False, Severity=Passed
ID 2.3.1.4, Accounts: Limit local account use of blank passwords to console logon only, Result=1, Recommended=1, Severity=Passed
ID 2.3.1.5, Accounts: Rename administrator account, Result=Administrator, Recommended=Not Administrator, Severity=Low
ID 2.3.1.6, Accounts: Rename guest account, Result=Guest, Recommended=Not Guest, Severity=Low
ID 2.3.2.1, Audit: Force audit policy subcategory settings to override audit policy category settings, Result=, Recommended=1, Severity=Low
ID 2.3.2.2, Audit: Shut down system immediately if unable to log security audits, Result=0, Recommended=0, Severity=Passed
ID 2.3.4.1, Devices: Allowed to format and eject removable media, Result=, Recommended=2, Severity=Medium
ID 2.3.4.2, Devices: Prevent users from installing printer drivers, Result=0, Recommended=1, Severity=Medium
ID 2.3.5.1, Domain controller: Allow server operators to schedule tasks (DC), Result=, Recommended=0, Severity=Medium
ID 2.3.5.2, Domain controller: Allow vulnerable Netlogon secure channel connections, Result=, Recommended=, Severity=Passed
ID 2.3.5.3, Domain controller: LDAP server channel binding token requirements, Result=1, Recommended=2, Severity=Medium
ID 2.3.5.4, Domain controller: LDAP server signing requirements, Result=1, Recommended=2, Severity=Medium
ID 2.3.5.5, Domain controller: Refuse machine account password changes (DC), Result=1, Recommended=0, Severity=Medium
ID 2.3.6.1, Domain member: Digitally encrypt or sign secure channel data (always), Result=1, Recommended=1, Severity=Passed
ID 2.3.6.2, Domain member: Digitally encrypt secure channel data (when possible), Result=1, Recommended=1, Severity=Passed
ID 2.3.6.3, Domain member: Digitally sign secure channel data (when possible), Result=1, Recommended=1, Severity=Passed
ID 2.3.6.4, Domain member: Disable machine account password changes, Result=0, Recommended=0, Severity=Passed
ID 2.3.6.5, Domain member: Maximum machine account password age, Result=30, Recommended=30, Severity=Passed
ID 2.3.6.6, Domain member: Require strong (Windows 2000 or later) session key, Result=1, Recommended=1, Severity=Passed
ID 2.3.7.1, Interactive logon: Do not require CTRL+ALT+DEL, Result=1, Recommended=0, Severity=Low
ID 2.3.7.2, Interactive logon: Don't display last signed-in, Result=0, Recommended=1, Severity=Low
ID 2.3.7.3, Interactive logon: Machine inactivity limit, Result=900, Recommended=900, Severity=Passed
ID 2.3.7.4, Interactive logon: Message text for users attempting to log on, Result= , Recommended=Not , Severity=Low
ID 2.3.7.5, Interactive logon: Message title for users attempting to log on, Result=, Recommended=Not , Severity=Low
ID 2.3.7.6, Interactive logon: Number of previous logons to cache (in case domain controller is not available), Result=10, Recommended=4, Severity=Medium
ID 2.3.7.7.1, Interactive logon: Prompt user to change password before expiration (Max), Result=5, Recommended=14, Severity=Passed
ID 2.3.7.7.2, Interactive logon: Prompt user to change password before expiration (Min), Result=5, Recommended=5, Severity=Passed
ID 2.3.7.8, Interactive logon: Require Domain Controller Authentication to unlock workstation (Member), Result=0, Recommended=1, Severity=Medium
ID 2.3.7.9, Interactive logon: Smart card removal behavior, Result=0, Recommended=1, Severity=Medium
ID 2.3.8.1, Microsoft network client: Digitally sign communications (always), Result=0, Recommended=1, Severity=Medium
ID 2.3.8.2, Microsoft network client: Digitally sign communications (if server agrees), Result=1, Recommended=1, Severity=Passed
ID 2.3.8.3, Microsoft network client: Send unencrypted password to third-party SMB servers, Result=0, Recommended=0, Severity=Passed
ID 2.3.9.1, Microsoft network server: Amount of idle time required before suspending session, Result=15, Recommended=15, Severity=Passed
ID 2.3.9.2, Microsoft network server: Digitally sign communications (always), Result=0, Recommended=1, Severity=Medium
ID 2.3.9.3, Microsoft network server: Digitally sign communications (if client agrees), Result=0, Recommended=1, Severity=Medium
ID 2.3.9.4, Microsoft network server: Disconnect clients when logon hours expire, Result=1, Recommended=1, Severity=Passed
ID 2.3.9.5, Microsoft network server: Server SPN target name validation level (Member), Result=, Recommended=1, Severity=Medium
ID 2.3.10.1, Network access: Allow anonymous SID/Name translation, Result=0, Recommended=0, Severity=Passed
ID 2.3.10.2, Network access: Do not allow anonymous enumeration of SAM accounts (Member), Result=1, Recommended=1, Severity=Passed
ID 2.3.10.3, Network access: Do not allow anonymous enumeration of SAM accounts and shares (Member), Result=0, Recommended=1, Severity=Medium
ID 2.3.10.4, Network access: Do not allow storage of passwords and credentials for network authentication, Result=0, Recommended=1, Severity=Medium
ID 2.3.10.5, Network access: Let Everyone permissions apply to anonymous users, Result=0, Recommended=0, Severity=Passed
ID 2.3.10.6, Network access: Named Pipes that can be accessed anonymously (DC), Result=, Recommended=netlogon samr lsarpc, Severity=Medium
ID 2.3.10.7, Network access: Named Pipes that can be accessed anonymously (Member), Result=, Recommended=, Severity=Passed
ID 2.3.10.8, Network access: Remotely accessible registry paths, Result=System\CurrentControlSet\Control\ProductOptions System\CurrentControlSet\Control\Server Applications Software\Microsoft\Windows NT\CurrentVersion, Recommended=System\CurrentControlSet\Control\ProductOptions System\CurrentControlSet\Control\Server Applications Software\Microsoft\Windows NT\CurrentVersion, Severity=Passed
ID 2.3.10.9, Network access: Remotely accessible registry paths and sub-paths, Result=System\CurrentControlSet\Control\Print\Printers System\CurrentControlSet\Services\Eventlog Software\Microsoft\OLAP Server Software\Microsoft\Windows NT\CurrentVersion\Print Software\Microsoft\Windows NT\CurrentVersion\Windows System\CurrentControlSet\Control\ContentIndex System\CurrentControlSet\Control\Terminal Server System\CurrentControlSet\Control\Terminal Server\UserConfig System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration Software\Microsoft\Windows NT\CurrentVersion\Perflib System\CurrentControlSet\Services\SysmonLog, Recommended=System\CurrentControlSet\Control\Print\Printers System\CurrentControlSet\Services\Eventlog Software\Microsoft\OLAP Server Software\Microsoft\Windows NT\CurrentVersion\Print Software\Microsoft\Windows NT\CurrentVersion\Windows System\CurrentControlSet\Control\ContentIndex System\CurrentControlSet\Control\Terminal Server System\CurrentControlSet\Control\Terminal Server\UserConfig System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration Software\Microsoft\Windows NT\CurrentVersion\Perflib System\CurrentControlSet\Services\SysmonLog, Severity=Passed
ID 2.3.10.10, Network access: Restrict anonymous access to Named Pipes and Shares, Result=1, Recommended=1, Severity=Passed
ID 2.3.10.11, Network access: Restrict clients allowed to make remote calls to SAM (Member), Result=, Recommended=O:BAG:BAD:(A;;RC;;;BA), Severity=Medium
ID 2.3.10.12, Network access: Shares that can be accessed anonymously, Result=, Recommended=, Severity=Passed
ID 2.3.10.13, Network access: Sharing and security model for local accounts, Result=0, Recommended=0, Severity=Passed
ID 2.3.11.1, Network security: Allow Local System to use computer identity for NTLM, Result=, Recommended=1, Severity=Medium
ID 2.3.11.2, Network security: Allow LocalSystem NULL session fallback, Result=0, Recommended=0, Severity=Passed
ID 2.3.11.3, Network security: Allow PKU2U authentication requests to this computer to use online identities, Result=, Recommended=0, Severity=Medium
ID 2.3.11.4, Network security: Configure encryption types allowed for Kerberos, Result=, Recommended=2147483640, Severity=Passed
ID 2.3.11.5, Network security: Do not store LAN Manager hash value on next password change, Result=1, Recommended=1, Severity=Passed
ID 2.3.11.6, Network security: Force logoff when logon hours expires, Result=0, Recommended=1, Severity=Low
ID 2.3.11.7, Network security: LAN Manager authentication level, Result=3, Recommended=5, Severity=Medium
ID 2.3.11.8, Network security: LDAP client signing requirements, Result=1, Recommended=1, Severity=Passed
ID 2.3.11.9, Network security: Minimum session security for NTLM SSP based (including secure RPC) clients, Result=536870912, Recommended=537395200, Severity=Medium
ID 2.3.11.10, Network security: Minimum session security for NTLM SSP based (including secure RPC) servers, Result=536870912, Recommended=537395200, Severity=Medium
ID 2.3.13.1, Shutdown: Allow system to be shut down without having to log on, Result=1, Recommended=0, Severity=Medium
ID 2.3.15.1, System objects: Require case insensitivity for non-Windows subsystem, Result=1, Recommended=1, Severity=Passed
ID 2.3.15.2, System objects: Strengthen default permissions of internal system objects (e.g. Symbolic Links), Result=1, Recommended=1, Severity=Passed
ID 2.3.17.1, User Account Control: Admin Approval Mode for the Built-in Administrator account, Result=0, Recommended=1, Severity=Medium
ID 2.3.17.2, User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode, Result=5, Recommended=2, Severity=Medium
ID 2.3.17.3, User Account Control: Behavior of the elevation prompt for standard users, Result=3, Recommended=0, Severity=Medium
ID 2.3.17.4, User Account Control: Detect application installations and prompt for elevation, Result=1, Recommended=1, Severity=Passed
ID 2.3.17.5, User Account Control: Only elevate UIAccess applications that are installed in secure locations, Result=1, Recommended=1, Severity=Passed
ID 2.3.17.6, User Account Control: Run all administrators in Admin Approval Mode, Result=1, Recommended=1, Severity=Passed
ID 2.3.17.7, User Account Control: Switch to the secure desktop when prompting for elevation, Result=1, Recommended=1, Severity=Passed
ID 2.3.17.8, User Account Control: Virtualize file and registry write failures to per-user locations, Result=1, Recommended=1, Severity=Passed
[*] 10/22/2022 5:16:55 PM - Starting Category Windows Firewall
ID 9.1.1, EnableFirewall (Domain Profile, Policy), Result=0, Recommended=1, Severity=Medium
ID 9.1.2, Inbound Connections (Domain Profile, Policy), Result=1, Recommended=1, Severity=Passed
ID 9.1.3, Outbound Connections (Domain Profile, Policy), Result=0, Recommended=0, Severity=Passed
ID 9.1.4, Display a notification (Domain Profile, Policy), Result=0, Recommended=1, Severity=Low
ID 9.1.5, Name of log file (Domain Profile, Policy), Result=%SystemRoot%\System32\logfiles\firewall\pfirewall.log, Recommended=%SystemRoot%\System32\logfiles\firewall\domainfw.log, Severity=Low
ID 9.1.6, Log size limit (Domain Profile, Policy), Result=4096, Recommended=16384, Severity=Medium
ID 9.1.7, Log dropped packets (Domain Profile, Policy), Result=0, Recommended=1, Severity=Medium
ID 9.1.8, Log successful connections (Domain Profile, Policy), Result=0, Recommended=1, Severity=Low
ID 9.2.1, EnableFirewall (Private Profile, Policy), Result=0, Recommended=1, Severity=Medium
ID 9.2.2, Inbound Connections (Private Profile, Policy), Result=1, Recommended=1, Severity=Passed
ID 9.2.3, Outbound Connections (Private Profile, Policy), Result=0, Recommended=0, Severity=Passed
ID 9.2.4, Display a notification (Private Profile, Policy), Result=0, Recommended=1, Severity=Low
ID 9.2.5, Name of log file (Private Profile, Policy), Result=%SystemRoot%\System32\logfiles\firewall\pfirewall.log, Recommended=%SystemRoot%\System32\logfiles\firewall\privatefw.log, Severity=Low
ID 9.2.6, Log size limit (Private Profile, Policy), Result=4096, Recommended=16384, Severity=Medium
ID 9.2.7, Log dropped packets (Private Profile, Policy), Result=0, Recommended=1, Severity=Medium
ID 9.2.8, Log successful connections (Private Profile, Policy), Result=0, Recommended=1, Severity=Low
ID 9.3.1, EnableFirewall (Public Profile, Policy), Result=0, Recommended=1, Severity=Medium
ID 9.3.2, Inbound Connections (Public Profile, Policy), Result=1, Recommended=1, Severity=Passed
ID 9.3.3, Outbound Connections (Public Profile, Policy), Result=0, Recommended=0, Severity=Passed
ID 9.3.4, Display a notification (Public Profile, Policy), Result=0, Recommended=1, Severity=Low
ID 9.3.5, Apply local firewall rules (Public Profile, Policy), Result=0, Recommended=0, Severity=Passed
ID 9.3.6, Apply local connection security rules (Public Profile, Policy), Result=0, Recommended=0, Severity=Passed
ID 9.3.7, Name of log file (Public Profile, Policy), Result=%SystemRoot%\System32\logfiles\firewall\pfirewall.log, Recommended=%SystemRoot%\System32\logfiles\firewall\publicfw.log, Severity=Low
ID 9.3.8, Log size limit (Public Profile, Policy), Result=4096, Recommended=16384, Severity=Medium
ID 9.3.9, Log dropped packets (Public Profile, Policy), Result=0, Recommended=1, Severity=Medium
ID 9.3.10, Log successful connections (Public Profile, Policy), Result=0, Recommended=1, Severity=Low
[*] 10/22/2022 5:16:56 PM - Starting Category Advanced Audit Policy Configuration
ID 17.1.1, Credential Validation, Result=Success and Failure, Recommended=Success and Failure, Severity=Passed
ID 17.1.2, Kerberos Authentication Service, Result=Success and Failure, Recommended=Success and Failure, Severity=Passed
ID 17.1.3, Kerberos Service Ticket Operations, Result=Success and Failure, Recommended=Success and Failure, Severity=Passed
ID 17.2.1, Application Group Management, Result=Success and Failure, Recommended=Success and Failure, Severity=Passed
ID 17.2.2, Computer Account Management, Result=Success and Failure, Recommended=Success, Severity=Passed
ID 17.2.3, Distribution Group Management, Result=Success and Failure, Recommended=Success, Severity=Passed
ID 17.2.4, Other Account Management Events, Result=Success and Failure, Recommended=Success, Severity=Passed
ID 17.2.5, Security Group Management, Result=Success and Failure, Recommended=Success, Severity=Passed
ID 17.2.6, User Account Management, Result=Success and Failure, Recommended=Success and Failure, Severity=Passed
ID 17.3.1, Plug and Play Events, Result=No Auditing, Recommended=Success, Severity=Low
ID 17.3.2, Process Creation, Result=No Auditing, Recommended=Success, Severity=Low
ID 17.4.1, Directory Service Access, Result=Success and Failure, Recommended=Failure, Severity=Passed
ID 17.4.2, Directory Service Changes, Result=Success and Failure, Recommended=Success, Severity=Passed
ID 17.5.1, Account Lockout, Result=Success and Failure, Recommended=Failure, Severity=Passed
ID 17.5.2, Group Membership, Result=Success and Failure, Recommended=Success, Severity=Passed
ID 17.5.3, Logoff, Result=Success and Failure, Recommended=Success, Severity=Passed
ID 17.5.4, Logon, Result=Success and Failure, Recommended=Success and Failure, Severity=Passed
ID 17.5.5, Other Logon/Logoff Events, Result=Success and Failure, Recommended=Success and Failure, Severity=Passed
ID 17.5.6, Special Logon, Result=Success and Failure, Recommended=Success, Severity=Passed
ID 17.6.1, Detailed File Share, Result=Success and Failure, Recommended=Failure, Severity=Passed
ID 17.6.2, File Share, Result=Success and Failure, Recommended=Success and Failure, Severity=Passed
ID 17.6.3, Other Object Access Events, Result=Success and Failure, Recommended=Success and Failure, Severity=Passed
ID 17.6.4, Removable Storage, Result=Success and Failure, Recommended=Success and Failure, Severity=Passed
ID 17.7.1, Audit Policy Change, Result=Success, Recommended=Success, Severity=Passed
ID 17.7.2, Authentication Policy Change, Result=Success, Recommended=Success, Severity=Passed
ID 17.7.3, Authorization Policy Change, Result=Success, Recommended=Success, Severity=Passed
ID 17.7.4, MPSSVC Rule-Level Policy Change, Result=Success, Recommended=Success and Failure, Severity=Low
ID 17.7.5, Other Policy Change Events, Result=Success, Recommended=Failure, Severity=Low
ID 17.8.1, Sensitive Privilege Use, Result=Success and Failure, Recommended=Success and Failure, Severity=Passed
ID 17.9.1, IPsec Driver, Result=Success, Recommended=Success and Failure, Severity=Low
ID 17.9.2, Other System Events, Result=Success and Failure, Recommended=Success and Failure, Severity=Passed
ID 17.9.3, Security State Change, Result=Success, Recommended=Success, Severity=Passed
ID 17.9.4, Security System Extension, Result=Success, Recommended=Success, Severity=Passed
ID 17.9.5, System Integrity, Result=Success and Failure, Recommended=Success and Failure, Severity=Passed
[*] 10/22/2022 5:16:57 PM - Starting Category Administrative Templates: Control Panel
ID 18.1.1.1, Personalization: Prevent enabling lock screen camera, Result=0, Recommended=1, Severity=Low
ID 18.1.1.2, Personalization: Prevent enabling lock screen slide show, Result=0, Recommended=1, Severity=Low
ID 18.1.2.2, Regional and Language Options: Allow users to enable online speech recognition services, Result=1, Recommended=0, Severity=Medium
ID 18.1.3, Allow Online Tips, Result=1, Recommended=0, Severity=Medium
[*] 10/22/2022 5:16:57 PM - Starting Category Administrative Templates: LAPS
ID 18.2.1, LAPS AdmPwd GPO Extension / CSE (Member), Result=, Recommended=C:\Program Files\LAPS\CSE\AdmPwd.dll, Severity=Medium
ID 18.2.2, Do not allow password expiration time longer than required by policy (Member), Result=, Recommended=1, Severity=Medium
ID 18.2.3, Enable local admin password management (Member), Result=, Recommended=1, Severity=Medium
ID 18.2.4, Password Settings: Password Complexity (Member), Result=, Recommended=4, Severity=Medium
ID 18.2.5, Password Settings: Password Length (Member), Result=, Recommended=15, Severity=Medium
ID 18.2.6, Password Settings: Password Age (Days) (Member), Result=, Recommended=30, Severity=Passed
[*] 10/22/2022 5:16:58 PM - Starting Category MS Security Guide
ID 18.3.1, Apply UAC restrictions to local accounts on network logons (Member), Result=, Recommended=0, Severity=Medium
ID 18.3.2, Configure SMB v1 client driver, Result=, Recommended=4, Severity=Medium
ID 18.3.3, Configure SMB v1 server, Result=0, Recommended=0, Severity=Passed
ID 18.3.4, Enable Structured Exception Handling Overwrite Protection (SEHOP), Result=0, Recommended=0, Severity=Passed
ID 18.3.5, NetBT NodeType configuration, Result=0, Recommended=2, Severity=Medium
ID 18.3.6, WDigest Authentication, Result=0, Recommended=0, Severity=Passed
[*] 10/22/2022 5:16:58 PM - Starting Category MSS (Legacy)
ID 18.4.1, MSS: (AutoAdminLogon) Enable Automatic Logon (not recommended), Result=1, Recommended=0, Severity=Medium
ID 18.4.2, MSS: (DisableIPSourceRouting IPv6) IP source routing protection level (protects against packet spoofing), Result=, Recommended=2, Severity=Medium
ID 18.4.3, MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing), Result=, Recommended=2, Severity=Medium
ID 18.4.4, MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes, Result=, Recommended=0, Severity=Medium
ID 18.4.5, MSS: (KeepAliveTime) How often keep-alive packets are sent in milliseconds, Result=, Recommended=300000, Severity=Passed
ID 18.4.6, MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers, Result=0, Recommended=1, Severity=Medium
ID 18.4.7, MSS: (PerformRouterDiscovery) Allow IRDP to detect and configure Default Gateway addresses (could lead to DoS), Result=, Recommended=0, Severity=Medium
ID 18.4.8, MSS: (SafeDllSearchMode) Enable Safe DLL search mode (recommended), Result=0, Recommended=1, Severity=Medium
ID 18.4.9, MSS: (ScreenSaverGracePeriod) The time in seconds before the screen saver grace period expires (0 recommended), Result=5, Recommended=5, Severity=Passed
